iter	Logloss
0	0.6852321841	1	0.6779557512	2	0.6701756223	3	0.663468890544	0.656300013655	0.649282643766	0.643301077	07	0.637561608	08	0.629625199	09	0.6243943910	10	0.6187042711	11	0.6124504312	0.6048726452
13	0.5984563969
14	0.5928746397
15	0.5880390301
16	0.5818577073
17	0.5764746552
18	0.5716161032
19	0.5669951462
20	0.5615826715
21	0.5570674237
22	0.5526587465
23	0.5474344588
24	0.5429042157
25	0.5389335193
26	0.5349365187
27	0.5303551485
28	0.5264214683
29	0.52188525
30	0.5197620804
31	0.5163427073
32	0.5121199136
33	0.5080654434
34	0.5037002701
35	0.4998465789
36	0.4952460843
37	0.492115648
38	0.4879711964
39	0.4843095394
40	0.4808517207
41	0.477735451
42	0.47585792
43	0.4721394966
44	0.4693332324
45	0.4655675567
46	0.4624324737
47	0.4585604636
48	0.4552591382
49	0.4514872382
50	0.4480831634
51	0.4452983102
52	0.4426751281
53	0.440198014
54	0.4373132357
55	0.4353372409
56	0.4329342854
57	0.4308260391
58	0.4287350965
59	0.4268225975
60	0.4240141153
61	0.4215802551
62	0.4190037418
63	0.4158368636
64	0.4131952388
65	0.4107984476
66	0.4089017087
67	0.4069152616
68	0.4041904783
69	0.4014743699
70	0.3995221534
71	0.397657962
72	0.3955730128
73	0.393116295
74	0.3902156796
75	0.3883110695
76	0.3864892942
77	0.3851052598
78	0.3833414297
79	0.3815270603
80	0.3799440643
81	0.3785743673
82	0.3768203855
83	0.375235379
84	0.3734567653
85	0.3718245788
86	0.3702032062
87	0.3682270713
88	0.3666290856
89	0.3649673225
90	0.3640333694
91	0.3628189276
92	0.3612244505
93	0.3595855717
94	0.3576754498
95	0.3561476312
96	0.3545821868
97	0.3535598232
98	0.3519782211
99	0.3501512516
100	0.3485147096
101	0.347266568
102	0.3460102746
103	0.3448300496
104	0.3435470582
105	0.3419079045
106	0.3403244653
107	0.3385509727
108	0.3373188384
109	0.3356909706
110	0.3342951962
111	0.3325272035
112	0.3312749221
113	0.3299756423
114	0.3288074387
115	0.3272115003
116	0.3260401882
117	0.3251280092
118	0.323845867
119	0.3219851372
120	0.3209997307
121	0.3199735725
122	0.3186186834
123	0.317510626
124	0.3167698977
125	0.3156003883
126	0.3142337105
127	0.3131902491
128	0.3115198399
129	0.3107830822
130	0.3095832703
131	0.30883227
132	0132	0.309829133	0133	0.308408134	0134	0.307424135	0135	0.306068136	0136	0.3049305477
137	0.3041293108
138	0.303288031
139	0.3021208041
140	0.3011193159
141	0.2999574833
142	0.2992050735
143	0.2981176138
144	0.2967928979
145	0.2958784408
146	0.2949110087
147	0.2939598733
148	0.2930602435
149	0.2921649907
150	0.2916351818
151	0.2906223799
152	0.2897183188
153	0.2886936521
154	0.2882184021
155	0.286875256
156	0.2856451199
157	0.2850004989
158	0.2838642207
159	0.282939383
160	0.2817750923
161	0.2809699722
162	0.2802049093
163	0.2793399711
164	0.2784231233
165	0.277594379
166	0.2769875192
167	0.2761519778
168	0.2752847797
169	0.2746496491
170	0.2738682075
171	0.2730576779
172	0.272108586
173	0.2713713184
174	0.270536758
175	0.2699134209
176	0.2690233139
177	0.268207994
178	0.267546278
179	0.2668154599
180	0.2660851802
181	0.2651333769
182	0.2643625281
183	0.2633684905
184	0.2628796925
185	0.2622967598
186	0.2614729338
187	0.2608483091
188	0.2601815292
189	0.2593656731
190	0.2585892374
191	0.2579927704
192	0.2573910846
193	0.256928881
194	0.2564255566
195	0.2558325018
196	0.2551895877
197	0.2542979494
198	0.2534569736
199	0.252920157
200	0.2520251277
201	0.2514350512
202	0.2508502062
203	0.2500981526
204	0.2493617252
205	0.248889972
206	0.2483281486
207	0.2474858552
208	0.2465235004
209	0.245904153
210	0.2453491139
211	0.2447095644
212	0.2441436636
213	0.2433996405
214	0.2426088767
215	0.2416735073
216	0.2410658062
217	0.2403888199
218	0.2396551505
219	0.2390535993
220	0.2384967976
221	0.2379988743
222	0.237377555
223	0.2367679221
224	0.2359853005
225	0.2353234157
226	0.234887957
227	0.2342366145
228	0.2336536073
229	0.2329202272
230	0.2321653804
231	0.2316414151
232	0.2310449569
233	0.2305034925
234	0.2299203779
235	0.2292318226
236	0.2287090905
237	0.2281672754
238	0.2277021747
239	0.2271695276
240	0.2265437304
241	0.2259543868
242	0.225254216
243	0.2248888241
244	0.2241828915
245	0.2238928061
246	0.2234773071
247	0.2231023942
248	0.2226572499
249	0.2221568413
250	0.2217431629
251	0.2213028719
252	0.2208983543
253	0.2205388325
254	0.2201387172
255	0.2196957503
256	0.2191763154
257	0.2187837595
258	0.2183680004
259	0.2178825042
260	0.2173874099
261	0.2167837632
262	0.216387462
263	0.2159516258
264	0.2152913555
265	0.2149633568
266	0.2145662504
267	0.2140236658
268	0.2134930471
269	0.2131605807
270	0.2125828686
271	0.2121082446
272	0.2117816823
273	0.2114190319
274	0.2109236546
275	0.2104935779
276	0.2099708094
277	0.2095803231
278	0.2090094383
279	0.2086182154
280	0.2082351159
281	0.2077562493
282	0.2071508428
283	0.2067347905
284	0.2063417692
285	0.2059536137
286	0.2056057893
287	0.205273587
288	0.2047137533
289	0.204087905
290	0.2036593405
291	0.2032302277
292	0.2027662721
293	0.2023361714
294	0.2018403767
295	0.2014475914
296	0.2010554013
297	0.2005011106
298	0.2001042047
299	0.1998249434
300	0.199326942
301	0.1989875976
302	0.1985202653
303	0.1979264785
304	0.1976833682
305	0.1972574141
306	0.1967227599
307	0.196410888
308	0.196146665
309	0.1955935601
310	0.1952369453
311	0.1947986342
312	0.1943070993
313	0.1939498191
314	0.193489996
315	0.1930622426
316	0.1925227663
317	0.1922391582
318	0.1917467199
319	0.1913726847
320	0.1910019982
321	0.190491785
322	0.1901073553
323	0.1895648111
324	0.1890640726
325	0.188551036
326	0.1880654693
327	0.1876577894
328	0.1873343148
329	0.1868923623
330	0.1863310728
331	0.185964298
332	0.1854129661
333	0.1849838303
334	0.1846095697
335	0.1840963185
336	0.1837816624
337	0.1833364145
338	0.1829464783
339	0.1826178079
340	0.1821850543
341	0.1817739678
342	0.1814324442
343	0.1811430513
344	0.1806585929
345	0.180218516
346	0.1798704902
347	0.1795688585
348	0.1792989496
349	0.1788732202
350	0.1785867246
351	0.1781062651
352	0.1777760584
353	0.1773490631
354	0.1770205446
355	0.1767280407
356	0.1763296611
357	0.1760375684
358	0.1756690259
359	0.1752627056
360	0.1748619654
361	0.1746041359
362	0.1741952301
363	0.1738431375
364	0.1735335054
365	0.1732036696
366	0.1728566222
367	0.1723990279
368	0.1720658474
369	0.1717288827
370	0.1713386439
371	0.1710455761
372	0.1707110278
373	0.1703904269
374	0.1700443091
375	0.1696284889
376	0.1693406999
377	0.1688724765
378	0.1685458917
379	0.1682691551
380	0.1678975174
381	0.1675045788
382	0.1670152298
383	0.1666598359
384	0.1663233141
385	0.1660326453
386	0.1657289727
387	0.1654491891
388	0.1651842088
389	0.1648887431
390	0.164581131
391	0.1643085249
392	0.1639838888
393	0.1635847605
394	0.1632412881
395	0.1628099766
396	0.1625311882
397	0.1622272367
398	0.1619818582
399	0.161637505
400	0.1611498108
401	0.1608587759
402	0.1605587078
403	0.1601376843
404	0.1598888797
405	0.1596740111
406	0.1594463191
407	0.1590356797
408	0.1585600296
409	0.1583052695
410	0.1580744213
411	0.1578453613
412	0.1576184411
413	0.1574337226
414	0.1571068566
415	0.1568214049
416	0.1564508941
417	0.1560922101
418	0.1557392219
419	0.1554819321
420	0.1551097175
421	0.154692787
422	0.1543864214
423	0.1540351556
424	0.1537787815
425	0.1535192832
426	0.1532245306
427	0.153008813
428	0.1527941981
429	0.1525185011
430	0.1522899088
431	0.152059158
432	0.1518387956
433	0.1515644595
434	0.1510928398
435	0.1508180019
436	0.1506201978
437	0.1502796975
438	0.1500220225
439	0.1497371553
440	0.1495486992
441	0.1493055752
442	0.1488778976
443	0.1485296157
444	0.148106009
445	0.1479606175
446	0.147601415
447	0.1471892973
448	0.146931709
449	0.1466522635
450	0.1464859773
451	0.1462437088
452	0.1460508082
453	0.1458167116
454	0.1455035684
455	0.1453249273
456	0.1450008489
457	0.1447622938
458	0.1444881416
459	0.1441974443
460	0.1439237944
461	0.1437134173
462	0.1435906246
463	0.1433387569
464	0.1431467071
465	0.1429279127
466	0.1426092468
467	0.1423330047
468	0.1420563576
469	0.1416610717
470	0.1414741596
471	0.1412024389
472	0.1409927817
473	0.1407150403
474	0.1405190196
475	0.1402531844
476	0.1400611464
477	0.1398534846
478	0.1396207819
479	0.1393441113
480	0.1389632606
481	0.1386957389
482	0.1384038641
483	0.1381868364
484	0.1378869055
485	0.1376351123
486	0.1373760454
487	0.1370728045
488	0.1369112067
489	0.1367580312
490	0.1365410576
491	0.1363369447
492	0.13613523
493	0.1359564247
494	0.1357103082
495	0.1354675115
496	0.1352390327
497	0.1350809871
498	0.1347935224
499	0.1344688155
500	0.1341391746
501	0.1338690367
502	0.1336311869
503	0.1334012008
504	0.1330666939
505	0.1329044885
506	0.1326394291
507	0.1324471507
508	0.1321877099
509	0.1319901995
510	0.131701313
511	0.131501772
512	0.1313187079
513	0.1309503202
514	0.1306861429
515	0.1305084331
516	0.1302213451
517	0.1300491865
518	0.1297564426
519	0.1295140855
520	0.1293169512
521	0.1291049405
522	0.1289223514
523	0.1285728878
524	0.1283661605
525	0.1282546801
526	0.1279619861
527	0.1277174339
528	0.1275680875
529	0.1271382393
530	0.126895016
531	0.1267512067
532	0.1264548927
533	0.1261657594
534	0.1259352785
535	0.1257517054
536	0.1255375862
537	0.1253478036
538	0.1252307842
539	0.12505648
540	0.1248904955
541	0.1247630299
542	0.1246353681
543	0.124530416
544	0.124277123
545	0.1239944047
546	0.1236440452
547	0.1233356283
548	0.1230772099
549	0.1227880527
550	0.1225968181
551	0.1223994743
552	0.1222182627
553	0.1220093982
554	0.1217616851
555	0.1215244912
556	0.1212586784
557	0.1209884427
558	0.1207901883
559	0.1205950285
560	0.1203180836
561	0.1200180669
562	0.1198206069
563	0.119644911
564	0.1193189267
565	0.1190840379
566	0.1188945743
567	0.118585143
568	0.1183125451
569	0.118067102
570	0.1178888855
571	0.1177397005
572	0.1175173402
573	0.1173760395
574	0.1171595284
575	0.116967077
576	0.1168751268
577	0.1165914091
578	0.1164020711
579	0.1162492306
580	0.1160310845
581	0.1158479559
582	0.1156931813
583	0.1155353487
584	0.1153120792
585	0.1151212365
586	0.1148372712
587	0.114665947
588	0.1144707368
589	0.1142981441
590	0.1140841525
591	0.1138523344
592	0.1137363559
593	0.1135959787
594	0.1135226033
595	0.1132937032
596	0.1131225634
597	0.1128678842
598	0.1126165571
599	0.1123695546
600	0.1122151213
601	0.1120119867
602	0.111767763
603	0.1115122539
604	0.1112877647
605	0.111121029
606	0.1108769215
607	0.1106766346
608	0.1105473646
609	0.1103819258
610	0.110130925
611	0.1099299756
612	0.1097671138
613	0.109566046
614	0.1094363842
615	0.1091200269
616	0.108886677
617	0.108712355
618	0.108551065
619	0.1083623462
620	0.1081033647
621	0.1078903385
622	0.107706448
623	0.1075759008
624	0.1073810796
625	0.1072956481
626	0.1069607436
627	0.1068281538
628	0.1065880349
629	0.1063381988
630	0.1062113775
631	0.1059949989
632	0.1058400605
633	0.1055706804
634	0.1053380664
635	0.1052107899
636	0.1050716889
637	0.1048255943
638	0.1047109068
639	0.1044945264
640	0.1043513447
641	0.1041059943
642	0.103888318
643	0.1037324736
644	0.1035570157
645	0.103365132
646	0.1032182101
647	0.1030241452
648	0.1028892411
649	0.1027614912
650	0.1026167549
651	0.1023907476
652	0.102262894
653	0.1021491987
654	0.1020461951
655	0.1017583639
656	0.1015574159
657	0.1014107079
658	0.1012713288
659	0.1010598944
660	0.1009105609
661	0.100677211
662	0.100458479
663	0.100223007
664	0.1000911337
665	0.09989161908
666	0.09964197534
667	0.09942295056
668	0.0992386113
669	0.09917877533
670	0.09901973292
671	0.0988643328
672	0.09867369101
673	0.09847198285
674	0.09837158853
675	0.09819691928
676	0.09794818343
677	0.09776053184
678	0.09756378967
679	0.09745414976
680	0.0972703863
681	0.09705556512
682	0.09688316582
683	0.09664669886
684	0.0965032301
685	0.09630237076
686	0.09619058735
687	0.0960795615
688	0.09597812587
689	0.09582432126
690	0.09569531505
691	0.09553283914
692	0.09532099637
693	0.0951530805
694	0.09502840692
695	0.09491371202
696	0.0947593721
697	0.09461866102
698	0.09448295945
699	0.09433411963
700	0.09414985258
701	0.09405005341
702	0.0938702787
703	0.09364853159
704	0.09347187868
705	0.0933478983
706	0.0932463403
707	0.09313143871
708	0.0930053322
709	0.09284934224
710	0.09268494583
711	0.09251199249
712	0.09236624591
713	0.09228319194
714	0.09221358988
715	0.09201835392
716	0.09190676814
717	0.09174738411
718	0.09162614735
719	0.09146639814
720	0.09126435502
721	0.09114229377
722	0.09101184224
723	0.09073177142
724	0.09055742187
725	0.09044138968
726	0.09022482327
727	0.09007075576
728	0.08992959701
729	0.08980372756
730	0.08970359825
731	0.08958128786
732	0.08937965343
733	0.08923313056
734	0.08909443138
735	0.08893789749
736	0.08885682052
737	0.0887109709
738	0.08857597205
739	0.08836579293
740	0.08824771529
741	0.08818064383
742	0.0879903101
743	0.08781780338
744	0.08767092394
745	0.08751923065
746	0.08740278886
747	0.08726415661
748	0.08707952938
749	0.08700106942
750	0.08682031761
751	0.08667707866
752	0.0865951636
753	0.08639061934
754	0.08622753983
755	0.08607971351
756	0.08586328036
757	0.08573466154
758	0.08564800319
759	0.08556067415
760	0.08535957019
761	0.08515607525
762	0.08503129742
763	0.08484089994
764	0.0846500578
765	0.08452131434
766	0.08433986602
767	0.08414354342
768	0.0840814029
769	0.08387996443
770	0.08373074492
771	0.08361809637
772	0.083518949
773	0.08327766411
774	0.08326239791
775	0.08312130941
776	0.08293933726
777	0.08273521409
778	0.08258323434
779	0.08236462414
780	0.08217066232
781	0.08205629982
782	0.08186125166
783	0.08171298114
784	0.08155584199
785	0.08142731217
786	0.08125468352
787	0.08117637525
788	0.08116444466
789	0.08099884014
790	0.08085063746
791	0.08073066003
792	0.08065592623
793	0.08052397379
794	0.08035514926
795	0.08025691582
796	0.08017225456
797	0.08000514746
798	0.07983147886
799	0.07968747404
800	0.07958530957
801	0.07939928687
802	0.0792763002
803	0.07919776772
804	0.07899333165
805	0.07886178956
806	0.07878923915
807	0.0786570779
808	0.07851496516
809	0.07839505135
810	0.07835869085
811	0.07819599586
812	0.07809297501
813	0.07795833182
814	0.07790078999
815	0.07783740902
816	0.07775228589
817	0.07762351613
818	0.0774059696
819	0.07730546409
820	0.07717702023
821	0.07706860762
822	0.07690870097
823	0.07669818855
824	0.07660075648
825	0.0765009709
826	0.07640950217
827	0.0762749995
828	0.07619234591
829	0.07605242367
830	0.07591767441
831	0.0758580953
832	0.07569671992
833	0.07558690172
834	0.07544085553
835	0.07528015099
836	0.07515468298
837	0.07503446759
838	0.07489222371
839	0.07476446308
840	0.07458406271
841	0.0745025574
842	0.07436450428
843	0.07422584378
844	0.07417271708
845	0.07404525334
846	0.07393819207
847	0.07382027021
848	0.07363067531
849	0.07350033499
850	0.07337566368
851	0.07327648306
852	0.07317436995
853	0.07302214256
854	0.07289551132
855	0.07280386763
856	0.07274397592
857	0.07262585795
858	0.07244024289
859	0.07231834557
860	0.07220731972
861	0.07215187244
862	0.07206093449
863	0.07192760336
864	0.07181141071
865	0.07167603942
866	0.07158755138
867	0.07147334677
868	0.07135566831
869	0.07124824473
870	0.0711252014
871	0.07105541803
872	0.07095091621
873	0.07086348881
874	0.07070018916
875	0.07056405154
876	0.07043937827
877	0.07031824954
878	0.07016304645
879	0.07001820762
880	0.06988809287
881	0.06981200018
882	0.06975074926
883	0.06971105725
884	0.06957629455
885	0.06945966843
886	0.06929990608
887	0.06914486631
888	0.06904054081
889	0.06890050056
890	0.06877357531
891	0.06870905241
892	0.06867999239
893	0.06853693595
894	0.06842738669
895	0.06828774759
896	0.06814658566
897	0.06807050551
898	0.06797070769
899	0.06783808109
900	0.06774911454
901	0.06763549721
902	0.06750714507
903	0.067359048
904	0.06729307283
905	0.06721440634
906	0.06712902423
907	0.06702033105
908	0.06691229389
909	0.06680810754
910	0.06670578411
911	0.06663019636
912	0.06650420498
913	0.06643294638
914	0.0663176151
915	0.06622902975
916	0.06613840471
917	0.0659753128
918	0.06581089025
919	0.06569766077
920	0.06560508879
921	0.0654696353
922	0.06536011339
923	0.06524638123
924	0.06518287653
925	0.0650875233
926	0.0649488214
927	0.06484854841
928	0.06475276276
929	0.06467026208
930	0.06454412717
931	0.06443638886
932	0.06428758877
933	0.0642120956
934	0.06413804805
935	0.06406549416
936	0.06399091659
937	0.06386580485
938	0.06376596065
939	0.06363473706
940	0.06352352613
941	0.06343770934
942	0.06330592369
943	0.06321063574
944	0.06310595215
945	0.0630079461
946	0.06294023855
947	0.06285207686
948	0.06276966138
949	0.06267156528
950	0.06260109794
951	0.06253112616
952	0.06247064188
953	0.06238451627
954	0.06227355855
955	0.06217557003
956	0.06205660218
957	0.06192114417
958	0.06180059985
959	0.06175774374
960	0.06166904175
961	0.0615570243
962	0.06145354762
963	0.06139259858
964	0.06131234822
965	0.06123364772
966	0.06114813251
967	0.06102550075
968	0.06090297173
969	0.06081423137
970	0.06067592412
971	0.06056334855
972	0.06046927746
973	0.06034061785
974	0.06030920884
975	0.06023905395
976	0.06014658743
977	0.06003280133
978	0.05994643126
979	0.05985613709
980	0.05975920317
981	0.05967902986
982	0.05959722237
983	0.05948185981
984	0.05935408589
985	0.05925277521
986	0.05917315187
987	0.05907431483
988	0.0589645193
989	0.05884988408
990	0.05882452045
991	0.05873431755
992	0.05866539342
993	0.05854242262
994	0.05846616312
995	0.0583868208
996	0.05828525932
997	0.05820047296
998	0.05809613809
999	0.05801370086
67958
0.05836681449
101
971	0.007262968911
972	0.007223369052
973	0.007207510059
974	0.007177782875
975	0.007167241962
976	0.007158674919
977	0.007140198915
978	0.00711590955
979	0.007107861373
980	0.007101416361
981	0.007092471658
982	0.007068170198
983	0.007038915316
984	0.007028386498
985	0.007011070687
986	0.007000317812
987	0.006972747735
988	0.006958790346
989	0.006941308534
990	0.006923313298
991	0.006909476252
992	0.006890382507
993	0.006866634383
994	0.006859473964
995	0.006843097314
996	0.006824691763
997	0.006811395051
998	0.006798005512
999	0.006784317534
