iter	Passed	Remaining
0	84	84608
1	153	76682
2	216	72086
3	289	72111
4	349	69485
5	428	70988
6	501	71181
7	574	71231
8	657	72418
9	754	74733
10	858	77223
11	938	77270
12	112	1127	8513	113	1232	8614	114	1317	8615	115	1409	8616	116	1496	86551
17	1574	85891
18	1643	84870
19	1713	83942
20	1782	83104
21	1852	82372
22	1937	82312
23	2000	81333
24	2071	80777
25	2137	80081
26	2222	80101
27	2311	80257
28	2410	80711
29	2497	80739
30	2553	79824
31	2601	78708
32	2657	77881
33	2703	76799
34	2874	79253
35	3007	80521
36	3058	79608
37	3121	79018
38	3168	78080
39	3219	77264
40	3266	76392
41	3319	75709
42	3377	75160
43	3437	74676
44	3497	74222
45	3576	74173
46	3643	73870
47	3743	74238
48	3838	74491
49	3924	74567
50	4011	74638
51	4090	74569
52	4164	74407
53	4238	74252
54	4311	74083
55	4372	73715
56	4419	73119
57	4479	72748
58	4533	72298
59	4586	71857
60	4637	71382
61	4695	71041
62	4756	70738
63	4815	70426
64	4867	70015
65	4919	69625
66	4969	69198
67	5020	68809
68	5069	68401
69	5125	68096
70	5175	67716
71	5232	67446
72	5279	67042
73	5327	66665
74	5386	66438
75	5439	66132
76	5491	65824
77	5535	65431
78	5586	65124
79	5642	64891
80	5689	64553
81	5744	64306
82	5806	64152
83	5878	64102
84	5942	63967
85	6009	63870
86	6062	63623
87	6116	63389
88	6157	63023
89	6195	62646
90	6228	62214
91	6274	61922
92	6313	61572
93	6349	61195
94	6390	60881
95	6426	60511
96	6456	60103
97	6503	59855
98	6543	59555
99	6576	59189
100	6613	58870
101	6654	58589
102	6693	58292
103	6729	57977
104	6759	57619
105	6792	57290
106	6827	56977
107	6877	56804
108	6919	56564
109	6964	56352
110	7001	56073
111	7039	55816
112	7087	55634
113	7125	55379
114	7156	55071
115	7185	54758
116	7222	54510
117	7264	54301
118	7299	54038
119	7331	53767
120	7362	53484
121	7395	53225
122	7428	52964
123	7465	52740
124	7502	52517
125	7535	52269
126	7567	52018
127	7605	51128	128	7637	51129	129	7670	51130	130	7710	51131	131	7744	50132	7662	49951
133	7713	49851
134	7757	49703
135	7794	49516
136	7832	49339
137	7880	49221
138	7920	49062
139	7963	48918
140	8010	48804
141	8048	48629
142	8087	48466
143	8136	48365
144	8176	48212
145	8217	48069
146	8250	47873
147	8290	47724
148	8326	47554
149	8366	47411
150	8404	47254
151	8447	47127
152	8492	47014
153	8537	46901
154	8573	46740
155	8612	46595
156	8647	46433
157	8693	46329
158	8735	46205
159	8771	46051
160	8805	45889
161	8846	45762
162	8887	45634
163	8930	45523
164	8974	45416
165	9016	45298
166	9056	45171
167	9096	45050
168	9134	44913
169	9189	44865
170	9233	44761
171	9265	44602
172	9301	44462
173	9337	44326
174	9364	44146
175	9393	43979
176	9426	43831
177	9463	43701
178	9499	43572
179	9536	43442
180	9569	43301
181	9603	43162
182	9635	43018
183	9671	42889
184	9699	42729
185	9735	42604
186	9770	42479
187	9802	42339
188	9837	42212
189	9872	42086
190	9904	41952
191	9937	41820
192	9969	41686
193	9997	41537
194	10031	41411
195	10070	41308
196	10104	41186
197	10132	41042
198	10167	40925
199	10202	40808
200	10239	40701
201	10270	40574
202	10305	40460
203	10336	40333
204	10372	40226
205	10404	40103
206	10437	39986
207	10472	39875
208	10506	39763
209	10538	39646
210	10573	39537
211	10605	39420
212	10639	39309
213	10673	39203
214	10706	39092
215	10746	39004
216	10785	38915
217	10810	38780
218	10843	38671
219	10877	38565
220	10912	38466
221	10946	38363
222	10977	38247
223	11009	38139
224	11043	38038
225	11075	37932
226	11110	37834
227	11141	37725
228	11176	37629
229	11208	37523
230	11241	37421
231	11272	37317
232	11293	37177
233	11328	37083
234	11361	36984
235	11393	36882
236	11426	36787
237	11465	36709
238	11503	36629
239	11542	36550
240	11575	36455
241	11609	36364
242	11638	36257
243	11678	36184
244	11718	36110
245	11751	36020
246	11789	35940
247	11822	35849
248	11855	35755
249	11887	35661
250	11926	35588
251	11959	35499
252	11995	35416
253	12028	35329
254	12061	35237
255	12098	35161
256	12127	35060
257	12161	34975
258	12196	34893
259	12232	34815
260	12265	34729
261	12306	34664
262	12339	34579
263	12368	34483
264	12400	34394
265	12433	34309
266	12469	34233
267	12494	34126
268	12531	34053
269	12566	33976
270	12601	33897
271	12639	33830
272	12675	33754
273	12711	33679
274	12744	33599
275	12783	33532
276	12816	33451
277	12848	33369
278	12880	33286
279	12912	33202
280	12948	33130
281	12986	33065
282	13025	33000
283	13057	32920
284	13089	32837
285	13123	32762
286	13156	32683
287	13187	32601
288	13218	32521
289	13256	32456
290	13292	32385
291	13334	32331
292	13357	32230
293	13383	32138
294	13419	32070
295	13452	31995
296	13486	31922
297	13519	31847
298	13558	31786
299	13590	31711
300	13625	31641
301	13661	31575
302	13700	31514
303	13732	31441
304	13768	31374
305	13809	31318
306	13837	31236
307	13865	31152
308	13901	31086
309	13934	31014
310	13964	30937
311	13998	30867
312	14034	30803
313	14067	30732
314	14100	30662
315	14135	30598
316	14173	30538
317	14210	30475
318	14248	30418
319	14287	30361
320	14325	30302
321	14364	30245
322	14407	30197
323	14442	30133
324	14480	30074
325	14514	30008
326	14556	29957
327	14589	29891
328	14626	29830
329	14663	29771
330	14701	29713
331	14738	29655
332	14776	29597
333	14811	29533
334	14848	29474
335	14886	29419
336	14921	29355
337	14961	29303
338	14994	29236
339	15027	29170
340	15066	29117
341	15103	29057
342	15142	29004
343	15177	28943
344	15213	28884
345	15249	28824
346	15268	28733
347	15290	28646
348	15325	28587
349	15361	28528
350	15399	28473
351	15437	28418
352	15471	28357
353	15506	28297
354	15539	28233
355	15571	28168
356	15607	28110
357	15645	28057
358	15683	28002
359	15717	27942
360	15753	27884
361	15788	27826
362	15822	27765
363	15859	27711
364	15896	27656
365	15931	27597
366	15964	27534
367	15997	27474
368	16031	27414
369	16065	27355
370	16100	27296
371	16133	27235
372	16153	27153
373	16179	27081
374	16217	27028
375	16254	26975
376	16281	26905
377	16319	26853
378	16355	26798
379	16390	26741
380	16428	26690
381	16462	26632
382	16501	26582
383	16539	26531
384	16573	26474
385	16596	26400
386	16613	26314
387	16634	26237
388	16652	26155
389	16675	26081
390	16694	26002
391	16715	25926
392	16744	25862
393	16764	25784
394	16787	25712
395	16806	25633
396	16830	25563
397	16851	25488
398	16874	25416
399	16897	25346
400	16925	25283
401	16950	25214
402	16975	25146
403	16994	25071
404	17016	24999
405	17043	24935
406	17082	24889
407	17117	24837
408	17153	24786
409	17190	24737
410	17226	24686
411	17260	24634
412	17295	24582
413	17330	24530
414	17364	24477
415	17400	24427
416	17430	24369
417	17465	24317
418	17497	24263
419	17534	24214
420	17569	24163
421	17606	24114
422	17646	24071
423	17685	24026
424	17715	23967
425	17754	23923
426	17791	23874
427	17826	23824
428	17863	23776
429	17897	23724
430	17926	23665
431	17961	23615
432	17993	23562
433	18028	23511
434	18063	23461
435	18099	23413
436	18137	23366
437	18172	23316
438	18207	23266
439	18238	23212
440	18275	23166
441	18310	23116
442	18345	23065
443	18370	23004
444	18407	22958
445	18441	22907
446	18474	22855
447	18512	22810
448	18549	22763
449	18587	22718
450	18622	22669
451	18654	22616
452	18681	22557
453	18717	22510
454	18750	22459
455	18785	22411
456	18821	22363
457	18856	22315
458	18890	22265
459	18914	22204
460	18946	22152
461	18983	22106
462	19017	22057
463	19053	22009
464	19088	21962
465	19125	21915
466	19158	21866
467	19198	21823
468	19225	21767
469	19260	21718
470	19294	21670
471	19325	21618
472	19358	21568
473	19391	21519
474	19424	21469
475	19458	21420
476	19493	21373
477	19525	21323
478	19562	21277
479	19597	21230
480	19630	21181
481	19662	21131
482	19695	21081
483	19734	21038
484	19766	20989
485	19794	20935
486	19817	20875
487	19855	20832
488	19892	20787
489	19922	20735
490	19956	20687
491	19989	20640
492	20023	20592
493	20058	20546
494	20095	20501
495	20126	20451
496	20160	20404
497	20197	20359
498	20231	20312
499	20266	20266
500	20300	20219
501	20331	20169
502	20366	20123
503	20399	20075
504	20435	20030
505	20467	19981
506	20499	19933
507	20533	19887
508	20567	19840
509	20598	19790
510	20633	19745
511	20662	19693
512	20686	19637
513	20719	19590
514	20754	19545
515	20788	19498
516	20829	19459
517	20864	19414
518	20898	19368
519	20929	19319
520	20965	19275
521	20998	19228
522	21031	19181
523	21060	19130
524	21093	19084
525	21130	19041
526	21160	18992
527	21201	18952
528	21234	18906
529	21266	18859
530	21298	18811
531	21334	18768
532	21378	18730
533	21413	18686
534	21448	18641
535	21485	18599
536	21528	18561
537	21578	18529
538	21621	18492
539	21645	18438
540	21667	18383
541	21699	18336
542	21743	18299
543	21879	18340
544	21908	18290
545	21937	18240
546	21975	18199
547	22007	18152
548	22039	18105
549	22073	18059
550	22107	18014
551	22143	17971
552	22183	17931
553	22220	17888
554	22261	17849
555	22287	17797
556	22309	17743
557	22337	17693
558	22371	17649
559	22408	17606
560	22452	17569
561	22507	17541
562	22579	17526
563	22643	17504
564	22712	17486
565	22773	17462
566	22817	17425
567	22858	17385
568	22900	17346
569	22939	17305
570	22966	17255
571	22999	17209
572	23036	17166
573	23078	17128
574	23137	17101
575	23174	17058
576	23208	17014
577	23240	16967
578	23266	16917
579	23301	16873
580	23335	16828
581	23362	16779
582	23400	16737
583	23431	16690
584	23464	16646
585	23503	16604
586	23543	16564
587	23585	16525
588	23620	16481
589	23659	16441
590	23702	16403
591	23748	16367
592	23782	16323
593	23819	16280
594	23847	16231
595	23880	16187
596	23910	16140
597	23949	16099
598	23982	16054
599	24012	16008
600	24042	15961
601	24076	15918
602	24110	15873
603	24154	15836
604	24193	15795
605	24223	15749
606	24260	15707
607	24293	15663
608	24329	15620
609	24361	15575
610	24401	15535
611	24434	15491
612	24470	15448
613	24509	15408
614	24546	15366
615	24609	15340
616	24661	15308
617	24742	15293
618	24789	15258
619	24857	15235
620	24930	15215
621	25013	15200
622	25063	15166
623	25098	15123
624	25132	15079
625	25175	15041
626	25225	15006
627	25265	14966
628	25334	14942
629	25387	14909
630	25422	14866
631	25454	14821
632	25497	14782
633	25530	14738
634	25575	14700
635	25616	14661
636	25657	14621
637	25701	14583
638	25742	14542
639	25795	14510
640	25838	14471
641	25877	14430
642	25910	14385
643	25948	14343
644	26015	14318
645	26134	14321
646	26177	14282
647	26219	14242
648	26256	14200
649	26294	14158
650	26332	14116
651	26364	14071
652	26395	14026
653	26431	13983
654	26461	13937
655	26500	13896
656	26535	13853
657	26575	13812
658	26607	13768
659	26643	13725
660	26724	13705
661	26780	13673
662	26837	13641
663	26912	13618
664	27259	13732
665	27320	13701
666	27374	13666
667	27408	13622
668	27448	13580
669	27523	13556
670	27603	13534
671	27651	13496
672	27706	13462
673	27758	13426
674	27795	13382
675	27836	13341
676	27867	13295
677	27905	13253
678	27955	13216
679	28011	13181
680	28054	13141
681	28097	13101
682	28170	13074
683	28208	13031
684	28246	12989
685	28277	12943
686	28312	12899
687	28343	12853
688	28373	12807
689	28403	12760
690	28440	12718
691	28473	12673
692	28508	12629
693	28540	12584
694	28575	12540
695	28617	12499
696	28664	12460
697	28710	12422
698	28746	12378
699	28795	12340
700	28833	12298
701	28899	12267
702	28937	12225
703	28975	12183
704	29009	12138
705	29043	12094
706	29077	12050
707	29111	12006
708	29140	11960
709	29175	11916
710	29209	11872
711	29246	11830
712	29281	11786
713	29310	11740
714	29340	11695
715	29374	11651
716	29402	11605
717	29432	11559
718	29463	11514
719	29494	11470
720	29526	11425
721	29563	11383
722	29597	11339
723	29629	11295
724	29662	11251
725	29693	11206
726	29725	11162
727	29760	11119
728	29793	11075
729	29823	11030
730	29857	10987
731	29889	10943
732	29920	10898
733	29948	10853
734	29974	10807
735	30006	10763
736	30039	10719
737	30076	10677
738	30109	10633
739	30143	10591
740	30176	10547
741	30215	10506
742	30253	10464
743	30290	10422
744	30390	10402
745	30425	10359
746	30458	10316
747	30490	10272
748	30534	10232
749	30573	10191
750	30610	10149
751	30654	10109
752	30691	10067
753	30727	10025
754	30762	9982
755	30802	9941
756	30830	9896
757	30862	9853
758	30892	9809
759	30926	9766
760	30990	9732
761	31043	9696
762	31076	9652
763	31118	9612
764	31150	9569
765	31190	9528
766	31226	9486
767	31259	9443
768	31289	9399
769	31325	9356
770	31364	9315
771	31399	9273
772	31442	9233
773	31485	9193
774	31519	9150
775	31556	9109
776	31593	9067
777	31634	9026
778	31669	8984
779	31703	8942
780	31740	8900
781	31774	8857
782	31806	8814
783	31843	8773
784	31877	8730
785	31910	8688
786	31946	8646
787	31977	8602
788	32020	8563
789	32054	8520
790	32102	8482
791	32143	8441
792	32172	8397
793	32204	8355
794	32238	8312
795	32270	8270
796	32304	8228
797	32329	8183
798	32372	8143
799	32402	8100
800	32437	8058
801	32464	8014
802	32492	7971
803	32523	7928
804	32569	7889
805	32602	7847
806	32627	7803
807	32653	7759
808	32684	7716
809	32715	7673
810	32745	7631
811	32805	7595
812	32898	7566
813	32930	7524
814	32962	7482
815	32995	7440
816	33029	7398
817	33063	7356
818	33096	7314
819	33123	7271
820	33152	7228
821	33186	7186
822	33217	7144
823	33254	7102
824	33288	7061
825	33319	7018
826	33348	6976
827	33379	6933
828	33409	6891
829	33440	6849
830	33472	6807
831	33504	6765
832	33533	6722
833	33563	6680
834	33591	6637
835	33624	6596
836	33652	6553
837	33680	6511
838	33713	6469
839	33746	6427
840	33776	6385
841	33792	6341
842	33818	6298
843	33847	6256
844	33872	6213
845	33891	6169
846	33913	6126
847	33935	6082
848	33954	6039
849	33974	5995
850	33993	5951
851	34014	5908
852	34033	5865
853	34055	5822
854	34076	5779
855	34095	5735
856	34113	5692
857	34135	5649
858	34155	5606
859	34178	5564
860	34201	5521
861	34218	5478
862	34239	5435
863	34260	5392
864	34279	5350
865	34303	5307
866	34326	5265
867	34344	5222
868	34363	5180
869	34384	5137
870	34403	5095
871	34422	5052
872	34443	5010
873	34462	4968
874	34485	4926
875	34502	4883
876	34514	4840
877	34529	4797
878	34543	4755
879	34555	4712
880	34570	4669
881	34583	4626
882	34597	4584
883	34611	4541
884	34625	4499
885	34640	4457
886	34654	4414
887	34666	4372
888	34680	4330
889	34694	4288
890	34709	4246
891	34721	4204
892	34733	4161
893	34750	4120
894	34766	4078
895	34777	4036
896	34791	3995
897	34805	3953
898	34817	3911
899	34831	3870
900	34843	3828
901	34857	3787
902	34874	3746
903	34887	3704
904	34903	3663
905	34916	3622
906	34929	3581
907	34941	3540
908	34951	3498
909	34960	3457
910	34969	3416
911	34977	3375
912	34987	3333
913	35001	3293
914	35015	3252
915	35026	3212
916	35038	3171
917	35048	3130
918	35060	3090
919	35072	3049
920	35084	3009
921	35097	2969
922	35110	2929
923	35121	2888
924	35131	2848
925	35142	2808
926	35153	2768
927	35165	2728
928	35175	2688
929	35184	2648
930	35196	2608
931	35205	2568
932	35213	2528
933	35223	2489
934	35234	2449
935	35244	2409
936	35254	2370
937	35264	2330
938	35275	2291
939	35283	2252
940	35292	2212
941	35303	2173
942	35313	2134
943	35324	2095
944	35333	2056
945	35344	2017
946	35356	1978
947	35367	1939
948	35378	1901
949	35388	1862
950	35397	1823
951	35408	1785
952	35419	1746
953	35430	1708
954	35441	1670
955	35450	1631
956	35458	1593
957	35465	1554
958	35473	1516
959	35481	1478
960	35488	1440
961	35495	1402
962	35503	1364
963	35511	1326
964	35522	1288
965	35529	1250
966	35537	1212
967	35545	1175
968	35552	1137
969	35560	1099
970	35568	1062
971	35577	1024
972	35586	987
973	35595	950
974	35604	912
975	35615	875
976	35623	838
977	35632	801
978	35641	764
979	35652	727
980	35662	690
981	35673	653
982	35684	617
983	35694	580
984	35704	543
985	35715	507
986	35726	470
987	35736	434
988	35748	397
989	35757	361
990	35766	324
991	35774	288
992	35784	252
993	35795	216
994	35805	179
995	35813	143
996	35822	107
997	35831	71
998	35840	35
999	35850	0
